"Original XML Dita File","UUID","Transformed Markdown File"
"data-workbench-master/src-migrate/c_ctm_menus.xml","c31b1b7c-1945-47ad-8faa-6c6644960def","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-ctm-menus/c-ctm-menus.md"
"data-workbench-master/src-migrate/c_wksp_menus_itms.xml","5637160a-68b0-49ba-80c9-cd1465b5ab67","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-ctm-menus/c-wksp-menus-itms.md"
"data-workbench-master/src-migrate/t_cstm_menus_ordr_files.xml","3706a68e-83b0-478a-8e83-402cf238383f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-ctm-menus/t-cstm-menus-ordr-files.md"
"data-workbench-master/src-migrate/c_cstm_prof_files_mgrs.xml","7f7ebdd6-b3ad-49d3-a05e-9c349d76de72","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-cstm-prof-files-mgrs/c-cstm-prof-files-mgrs.md"
"data-workbench-master/src-migrate/c_new_prof_mgrs.xml","f8292a33-7e97-46df-ad91-837ec3ca1618","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-cstm-prof-files-mgrs/c-new-prof-mgrs.md"
"data-workbench-master/src-migrate/c_new_svr_files_mgrs.xml","d8551624-bbdd-4956-b6c6-f36eacb8e251","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-cstm-prof-files-mgrs/c-new-svr-files-mgrs.md"
"data-workbench-master/src-migrate/c_cstm_wktp_tabs.xml","e09bf0a9-d3b3-4e28-ab4b-2aed833969f8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-cstm-wktp-tabs/c-cstm-wktp-tabs.md"
"data-workbench-master/src-migrate/t_add_tabs.xml","48269f55-0b80-4028-a5be-762c93d32ac5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-cstm-wktp-tabs/t-add-tabs.md"
"data-workbench-master/src-migrate/t_chg_ordr_tabs.xml","5f83da00-26b1-4aed-a25e-b0d320434244","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-cstm-wktp-tabs/t-chg-ordr-tabs.md"
"data-workbench-master/src-migrate/c_sbfldrs_sbtabs.xml","a632fd3c-ab34-41e1-97b4-137702698416","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-cstm-wktp-tabs/c-sbfldrs-sbtabs.md"
"data-workbench-master/src-migrate/t_hide_rmv_tabs.xml","5001d95a-7322-45a2-8a49-c4afa89b59e6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-cstm-wktp-tabs/t-hide-rmv-tabs.md"
"data-workbench-master/src-migrate/c_localized_IME_config.xml","6cf80643-84bd-4961-bbf4-a25d8d59308f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-localized-ime/c-localized-ime-config.md"
"data-workbench-master/src-migrate/c_config_locked_wkspc.xml","43b5fcb4-2aea-47ba-8341-ff5cf96455eb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-config-locked-wkspc/c-config-locked-wkspc.md"
"data-workbench-master/src-migrate/c_fldr_wksp_files.xml","4174ab2e-8580-4d91-b5a6-446efac6f990","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-config-locked-wkspc/c-fldr-wksp-files.md"
"data-workbench-master/src-migrate/c_unlck_param.xml","73809706-34fd-4fcd-8fbe-fd88da23c244","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-config-locked-wkspc/c-unlck-param.md"
"data-workbench-master/src-migrate/c_config_open_funct.xml","6f066c52-17a0-46de-848b-e7e0260fd29b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-config-open-funct.md"
"data-workbench-master/src-migrate/c_config_callouts.xml","0e206b4a-5a1a-4111-93da-d6e6b3d89824","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-config-callouts.md"
"data-workbench-master/src-migrate/c_config_ltcy_tbls.xml","81b02a47-326d-43f2-b9bd-d929d789c8c4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-config-ltcy-tbls/c-config-ltcy-tbls.md"
"data-workbench-master/src-migrate/t_create_ltncy_dims.xml","ac977e2e-86dd-4185-8d4b-0a64db7a39ac","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-config-ltcy-tbls/t-create-ltncy-dims.md"
"data-workbench-master/src-migrate/c_config_pg_ovlys.xml","970c929e-f0f4-45f7-b5e0-6e7d04e42b41","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/c-config-pg-ovlys.md"
"data-workbench-master/src-migrate/t_config_path_brwsr.xml","68420140-458f-4800-92f3-15f8c9fc6a5b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/t-config-path-brwsr.md"
"data-workbench-master/src-migrate/t_config_proc_maps.xml","09356cd9-4b12-499e-bcae-20839a687558","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/t-config-proc-maps.md"
"data-workbench-master/src-migrate/t_dataset_schema_intf.xml","898d3c2a-dcfb-4da0-91fa-a91a51a052e8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-intf-anlys-ftrs/t-dataset-schema-intf.md"
"data-workbench-master/src-migrate/c_insght_config_param.xml","66a63d93-272b-4218-805b-18430aec71bf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-insght-config-param.md"
"data-workbench-master/src-migrate/c_qry_lang_syntx.xml","44a941bc-d750-49f6-8cea-8872bdf0f833","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-qry-lang-syntx/c-qry-lang-syntx.md"
"data-workbench-master/src-migrate/c_syntx_exp.xml","d22d3c53-991e-4a9f-83a1-5ccd52064459","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-qry-lang-syntx/c-syntx-exp.md"
"data-workbench-master/src-migrate/c_syntx_id.xml","9fe28380-b32b-48ed-ae0b-230f50ba71c9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-qry-lang-syntx/c-syntx-id.md"
"data-workbench-master/src-migrate/c_syntx_mtrc_exp.xml","59244734-5207-4812-886f-e02db9a7c864","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-qry-lang-syntx/c-syntx-mtrc-exp.md"
"data-workbench-master/src-migrate/c_syntx_dim_exp.xml","3cf7c06d-6e64-4208-a701-79d8bfa39f9f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-qry-lang-syntx/c-syntx-dim-exp.md"
"data-workbench-master/src-migrate/c_syntx_fltr_exp.xml","0ebc7f2d-1a3b-43f3-b65f-366e3734d8ca","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-qry-lang-syntx/c-syntx-fltr-exp.md"
"data-workbench-master/src-migrate/c_math_expressions.xml","5aaf9c21-32ae-496e-acbd-46e1add1e696","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-qry-lang-syntx/c-math-expressions.md"
"data-workbench-master/src-migrate/c_search_regex.xml","84881c56-f98d-4ff3-8422-a259192906f5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-qry-lang-syntx/c-search-regex.md"
"data-workbench-master/src-migrate/c_dataset_const_proc.xml","d456e989-d9e6-4a1f-9901-bfe13326adec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-const-proc.md"
"data-workbench-master/src-migrate/c_dataset_constr.xml","7904e106-840c-4eee-b60d-ae620a94569f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-constr.md"
"data-workbench-master/src-migrate/c_dataset_config.xml","14e4d857-e22a-4092-8caa-1453faf2b0af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-config.md"
"data-workbench-master/src-migrate/c_log_proc_config_file.xml","771ded15-72ad-4bf7-bcb1-09c4f640e751","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-log-proc-config-file/c-log-proc-config-file.md"
"data-workbench-master/src-migrate/c_abt_log_proc_config_file.xml","dc076ec9-0c57-4178-8452-3f3a94ca1040","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-log-proc-config-file/c-abt-log-proc-config-file.md"
"data-workbench-master/src-migrate/t_edit_log_proc_config_file.xml","e170f375-d30e-4eb8-8a80-78896b82e605","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-log-proc-config-file/t-edit-log-proc-config-file.md"
"data-workbench-master/src-migrate/c_log_sources.xml","32d3cd00-14c9-4148-9dfd-29e315906c3b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-log-proc-config-file/c-log-sources.md"
"data-workbench-master/src-migrate/c_ins_svr_file_svr_unit.xml","57f0ecd3-73b9-4d5e-92d6-47cf14bb0dfa","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-log-proc-config-file/c-ins-svr-file-svr-unit.md"
"data-workbench-master/src-migrate/c_info_log_proc_param.xml","d70c7152-60db-451e-9963-8dfe16cbc9df","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-log-proc-config-file/c-info-log-proc-param.md"
"data-workbench-master/src-migrate/c_odbc_data_sources.xml","4f229d10-5abf-4ab0-b715-dccccc0478af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-log-proc-config-file/c-odbc-data-sources.md"
"data-workbench-master/src-migrate/c_cons_log_proc_config_file.xml","cb10c5fc-fb08-458e-a77f-e91d53156da6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-log-proc-config-file/c-cons-log-proc-config-file.md"
"data-workbench-master/src-migrate/c_trans_config_file.xml","9d550c62-9e03-49b4-a206-c3593f0ed7b8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-trans-config-file/c-trans-config-file.md"
"data-workbench-master/src-migrate/c_abt_trans_config_file.xml","db6cc9da-3138-4bb0-aab1-a8eaa3b35c26","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-trans-config-file/c-abt-trans-config-file.md"
"data-workbench-master/src-migrate/t_edit_trans_config_file.xml","f702d168-db15-4bee-96df-34fb67d0c042","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-trans-config-file/t-edit-trans-config-file.md"
"data-workbench-master/src-migrate/c_spec_trans_param.xml","0828e476-a258-4035-8f6e-99bd85b168b0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-trans-config-file/c-spec-trans-param/c-spec-trans-param.md"
"data-workbench-master/src-migrate/c_new_vstr_con.xml","15f9aadc-4e7d-4251-99d6-baae6420883c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-trans-config-file/c-spec-trans-param/c-new-vstr-con.md"
"data-workbench-master/src-migrate/c_time_zones.xml","f6b5edaa-b0f5-4581-b541-329db50e6f37","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-trans-config-file/c-spec-trans-param/c-time-zones.md"
"data-workbench-master/src-migrate/c_con_tran_config_file.xml","d86a6307-1e17-4cbe-9f0e-07a5cb80beeb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-trans-config-file/c-con-tran-config-file.md"
"data-workbench-master/src-migrate/c_deviceAtlas_update.xml","9efd32db-a1b7-4357-b251-f154d82e6dc5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-upgrd-uninst-sftwr/c-upgrd-sftwr/c-6-0-to-6-1-upgrade/c-deviceatlas-update.md"
"data-workbench-master/src-migrate/c_dataset_inc_files.xml","056af36f-33cd-48fe-aecb-75da9316a19d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-inc-files/c-dataset-inc-files.md"
"data-workbench-master/src-migrate/c_abt_dataset_inc_files.xml","9daea47d-a1cf-41d6-945a-fd068f2eea10","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-inc-files/c-abt-dataset-inc-files.md"
"data-workbench-master/src-migrate/c_work_dataset_inc_files.xml","b1612534-3be6-4cc8-b24a-e11340bb8324","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-inc-files/c-work-dataset-inc-files/c-work-dataset-inc-files.md"
"data-workbench-master/src-migrate/t_edit_ex_dataset_inc_files.xml","049226dd-eb92-4a49-9496-d867682f4833","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-inc-files/c-work-dataset-inc-files/t-edit-ex-dataset-inc-files.md"
"data-workbench-master/src-migrate/t_create_new_dataset_inc_files.xml","132e9a43-d91e-4ce4-a3b1-6a61e3aba67c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-inc-files/c-work-dataset-inc-files/t-create-new-dataset-inc-files.md"
"data-workbench-master/src-migrate/c_types_dataset_inc_files.xml","901702a8-8b13-4c15-9864-cf023dd73db7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-inc-files/c-types-dataset-inc-files/c-types-dataset-inc-files.md"
"data-workbench-master/src-migrate/c_log_proc_dataset_inc_files.xml","22230d39-b8e6-40d6-8b03-1f22f24ff72a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-inc-files/c-types-dataset-inc-files/c-log-proc-dataset-inc-files/c-log-proc-dataset-inc-files.md"
"data-workbench-master/src-migrate/c_text_file_dec_groups.xml","7742ca30-43f8-4208-b6b3-a5fa89b6d886","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-inc-files/c-types-dataset-inc-files/c-log-proc-dataset-inc-files/c-text-file-dec-groups.md"
"data-workbench-master/src-migrate/c_xml_dec_grps.xml","c576d467-fd58-4820-8f38-ac80c1dd7bae","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-inc-files/c-types-dataset-inc-files/c-log-proc-dataset-inc-files/c-xml-dec-grps.md"
"data-workbench-master/src-migrate/c_trans_dataset_inc_files.xml","e799ff40-1a11-4280-b840-90bea22c95c5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-dataset-const-proc/c-dataset-inc-files/c-types-dataset-inc-files/c-trans-dataset-inc-files.md"
